LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4058)]             (BAG) token-ring
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4059)]             (BAG) toll-call
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4060)]             (BAG) tomato
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4061)]             (BAG) tonic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4062)]             (BAG) tool
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4063)]             (BAG) tool:
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4064)]             (BAG) top-selling
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4065)]             (BAG) topped
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4066)]             (BAG) torpedo
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4067)]             (BAG) totals
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4068)]             (BAG) touch
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4069)]             (BAG) tough
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4070)]             (BAG) tougher
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4071)]             (BAG) toward
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4072)]             (BAG) tracer
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4073)]             (BAG) track
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4074)]             (BAG) tracking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4075)]             (BAG) trademark
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4076)]             (BAG) traditionally
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4077)]             (BAG) trailers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4078)]             (BAG) trains
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4079)]             (BAG) transaction
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4080)]             (BAG) transcontinental
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4081)]             (BAG) transmission
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4082)]             (BAG) transmissions
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4083)]             (BAG) transmit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4084)]             (BAG) transmitted
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4085)]             (BAG) treat
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4086)]             (BAG) trends
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4087)]             (BAG) trial
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4088)]             (BAG) trips
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4089)]             (BAG) triumphantly
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4090)]             (BAG) trivia
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4091)]             (BAG) trumpeting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4092)]             (BAG) turnaround
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4093)]             (BAG) turned
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4094)]             (BAG) turnkey
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4095)]             (BAG) two-phone
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4096)]             (BAG) two-thirds
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4097)]             (BAG) two-year-old
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4098)]             (BAG) type
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4099)]             (BAG) typically
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4100)]             (BAG) ubiquitous
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4101)]             (BAG) umbrella
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4102)]             (BAG) unable
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4103)]             (BAG) unauthorized
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4104)]             (BAG) underpriced
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4105)]             (BAG) underscore
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4106)]             (BAG) unglamorous
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4107)]             (BAG) union-busting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4108)]             (BAG) unions
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4109)]             (BAG) unjustified
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4110)]             (BAG) unless
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4111)]             (BAG) unread
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4112)]             (BAG) unregulated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4113)]             (BAG) unsecured
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4114)]             (BAG) up-market
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4115)]             (BAG) update
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4116)]             (BAG) upgrade
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4117)]             (BAG) upgraded
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4118)]             (BAG) upon
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4119)]             (BAG) upper-middle-class
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4120)]             (BAG) upset
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4121)]             (BAG) urban
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4122)]             (BAG) urging
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4123)]             (BAG) usage
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4124)]             (BAG) useful
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4125)]             (BAG) vain
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4126)]             (BAG) variations
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4127)]             (BAG) variety
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4128)]             (BAG) various
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4129)]             (BAG) vegetable
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4130)]             (BAG) venture
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4131)]             (BAG) vessels
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4132)]             (BAG) veteran
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4133)]             (BAG) viciously
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4134)]             (BAG) victims
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4135)]             (BAG) videotape
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4136)]             (BAG) vie
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4137)]             (BAG) view
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4138)]             (BAG) viewers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4139)]             (BAG) viewers'
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4140)]             (BAG) vigorously
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4141)]             (BAG) villains
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4142)]             (BAG) visible
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4143)]             (BAG) visit
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4144)]             (BAG) voice)
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4145)]             (BAG) voiced
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4146)]             (BAG) volunteered
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4147)]             (BAG) volunteers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4148)]             (BAG) vote
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4149)]             (BAG) voted
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4150)]             (BAG) voting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4151)]             (BAG) vulnerable
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4152)]             (BAG) wake-up
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4153)]             (BAG) walked
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4154)]             (BAG) walking
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4155)]             (BAG) wanting
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4156)]             (BAG) wants
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4157)]             (BAG) warned
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4158)]             (BAG) warning
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4159)]             (BAG) wasn't
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4160)]             (BAG) watch
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4161)]             (BAG) watches
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4162)]             (BAG) waved
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4163)]             (BAG) ways
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4164)]             (BAG) we'll
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (4165)]             (BAG) weaker
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (4166)]             (BAG) weakness
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
